run_folder,dataset,learning_rate,batch_size,num_epochs,model_name,sampled_num,dropout,num_hidden_layers,num_self_att_layers,ff_hidden_size,num_neighbors,fold_idx,Experiment_Number,Description
../,MR,0.005,4,50,MR_experiment0,512,0.5,2,1,1024,4,1,0,Default config
../,MR,0.0001,2,50,MR_experiment1,512,0.5,2,1,1024,4,1,1,Readme config
../,MR,0.001,2,50,MR_experiment2,512,0.5,2,1,1024,4,1,2,Readme config with higher learning rate
../,MR,0.0001,1,50,MR_experiment3,512,0.5,2,1,1024,4,1,3,Readme config with half batch
../,MR,0.0001,4,50,MR_experiment4,512,0.5,2,1,1024,4,1,4,Readme config with double batch
../,MR,0.0001,2,100,MR_experiment5,512,0.5,2,1,1024,4,1,5,Readme config with double epochs
../,MR,0.0001,2,50,MR_experiment6,256,0.5,2,1,1024,4,1,6,Readme config with half sampled num
../,MR,0.0001,2,50,MR_experiment7,1024,0.5,2,1,1024,4,1,7,Readme config with double sampled num
../,MR,0.0001,2,50,MR_experiment8,512,0.1,2,1,1024,4,1,8,Readme config with lower dropout
../,MR,0.0001,2,50,MR_experiment9,512,0.9,2,1,1024,4,1,9,Readme config with higher dropout
../,MR,0.0001,2,50,MR_experiment10,512,0.5,1,1,1024,4,1,10,Readme config with half hidden_layers
../,MR,0.0001,2,50,MR_experiment11,512,0.5,4,1,1024,4,1,11,Readme config with double hidden_layers
../,MR,0.0001,2,50,MR_experiment12,512,0.5,2,2,1024,4,1,12,Readme config with double self_att_layers
../,MR,0.0001,2,50,MR_experiment13,512,0.5,2,1,512,4,1,13,Readme config with half ff_hidden_size
../,MR,0.0001,2,50,MR_experiment14,512,0.5,2,1,2048,4,1,14,Readme config with double ff_hidden_size
../,MR,0.0001,2,50,MR_experiment15,512,0.5,2,1,1024,2,1,15,Readme config with half neighbors
../,MR,0.0001,2,50,MR_experiment16,512,0.5,2,1,1024,8,1,16,Readme config with double neighbors
../,MR,0.0001,2,50,MR_experiment17,512,0.5,2,1,1024,4,2,17,Readme config with double fold_idx
../,MR,0.0001,2,50,MR_experiment18,512,0.5,2,1,1024,4,9,18,Readme config with maximum fold_idx
